request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420026&c-r-ot=H,c-t-id,420026,"UDELL, RANDY",c-t-eid,15157465,"UDELL, RANDY",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8693,"ASSEMBLY DISTRICT 047",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",198,100866.15
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419966&c-r-ot=H,c-t-id,419966,"KNODL, DAN",c-t-eid,2929308,"KNODL, DAN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8670,"ASSEMBLY DISTRICT 024",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",317,97347.19
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420122&c-r-ot=H,c-t-id,420122,"BARE, MIKE",c-t-eid,26342932,"BARE, MIKE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8726,"ASSEMBLY DISTRICT 080",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",606,93844.65
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419993&c-r-ot=H,c-t-id,419993,"SWEARINGEN, ROBERT M",c-t-eid,3065787,"SWEARINGEN, ROBERT M",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8680,"ASSEMBLY DISTRICT 034",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",364,88660.50
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420007&c-r-ot=H,c-t-id,420007,"KUNICKI, KYLE",c-t-eid,59984486,"KUNICKI, KYLE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8686,"ASSEMBLY DISTRICT 040",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",276,87040.03
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419989&c-r-ot=H,c-t-id,419989,"CLARK, KELLY",c-t-eid,55842556,"CLARK, KELLY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8679,"ASSEMBLY DISTRICT 033",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",153,85217.04
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420045&c-r-ot=H,c-t-id,420045,"PALMERI, LORI",c-t-eid,55649652,"PALMERI, LORI",c-t-ftsts,Pending-General,Pending-General,c-t-sts,4,Pending,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8700,"ASSEMBLY DISTRICT 054",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",876,82284.38
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420104&c-r-ot=H,c-t-id,420104,"GREEN, CHANZ",c-t-eid,55649685,"GREEN, CHANZ",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8720,"ASSEMBLY DISTRICT 074",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",257,80924.68
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419954&c-r-ot=H,c-t-id,419954,"CLANCY, RYAN",c-t-eid,43874119,"CLANCY, RYAN",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8665,"ASSEMBLY DISTRICT 019",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",1225,80315.68
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420034&c-r-ot=H,c-t-id,420034,"TRANEL, TRAVIS",c-t-eid,2927947,"TRANEL, TRAVIS",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8695,"ASSEMBLY DISTRICT 049",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",188,79901.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419940&c-r-ot=H,c-t-id,419940,"VINING, ROBYN BECKLEY",c-t-eid,45362903,"VINING, ROBYN BECKLEY",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8659,"ASSEMBLY DISTRICT 013",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",955,77135.75
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419902&c-r-ot=H,c-t-id,419902,"KITCHENS, JOEL COULOMBE",c-t-eid,3198575,"KITCHENS, JOEL COULOMBE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8647,"ASSEMBLY DISTRICT 001",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",293,74035.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420118&c-r-ot=H,c-t-id,420118,"SUBECK, LISA",c-t-eid,2920994,"SUBECK, LISA",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8725,"ASSEMBLY DISTRICT 079",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",479,73966.45
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420100&c-r-ot=H,c-t-id,420100,"STROUD, ANGELA",c-t-eid,28048707,"STROUD, ANGELA",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8719,"ASSEMBLY DISTRICT 073",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",509,73336.77
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419955&c-r-ot=H,c-t-id,419955,"ANDERSON, JARROD",c-t-eid,59690083,"ANDERSON, JARROD",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8665,"ASSEMBLY DISTRICT 019",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",288,73301.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420135&c-r-ot=H,c-t-id,420135,"SPIROS, JOHN",c-t-eid,13736134,"SPIROS, JOHN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8732,"ASSEMBLY DISTRICT 086",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",147,71768.83
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420110&c-r-ot=H,c-t-id,420110,"HONG, FRANCESCA",c-t-eid,50058291,"HONG, FRANCESCA",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8722,"ASSEMBLY DISTRICT 076",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",1183,70538.60
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420050&c-r-ot=H,c-t-id,420050,"TSEFFOS, EMILY",c-t-eid,57815500,"TSEFFOS, EMILY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8702,"ASSEMBLY DISTRICT 056",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",585,69775.25
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420079&c-r-ot=H,c-t-id,420079,"ARMSTRONG, DAVID",c-t-eid,49534491,"ARMSTRONG, DAVID",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8713,"ASSEMBLY DISTRICT 067",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",163,69627.50
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420114&c-r-ot=H,c-t-id,420114,"SCHUMACHER, THAD",c-t-eid,59984534,"SCHUMACHER, THAD",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8723,"ASSEMBLY DISTRICT 077",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",319,67651.36
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420121&c-r-ot=H,c-t-id,420121,"WEHELIE, NASRA",c-t-eid,3762787,"WEHELIE, NASRA",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8726,"ASSEMBLY DISTRICT 080",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",302,66915.80
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420154&c-r-ot=H,c-t-id,420154,"BUTLER, NICKOLAS",c-t-eid,39290901,"BUTLER, NICKOLAS",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8739,"ASSEMBLY DISTRICT 093",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",321,65903.65
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420167&c-r-ot=H,c-t-id,420167,"PIWOWARCZYK, JIM",c-t-eid,59984554,"PIWOWARCZYK, JIM",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8744,"ASSEMBLY DISTRICT 098",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",53,64435.70
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420158&c-r-ot=H,c-t-id,420158,"SCHNITZLER, CEDRIC",c-t-eid,3477082,"SCHNITZLER, CEDRIC",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8741,"ASSEMBLY DISTRICT 095",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",85,63679.57
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420140&c-r-ot=H,c-t-id,420140,"SILLARS, CORY",c-t-eid,57813492,"SILLARS, CORY",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8733,"ASSEMBLY DISTRICT 087",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",76,62473.99
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420170&c-r-ot=H,c-t-id,420170,"DITTRICH, BARBARA K",c-t-eid,3002795,"DITTRICH, BARBARA K",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8745,"ASSEMBLY DISTRICT 099",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",211,61360.50
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420074&c-r-ot=H,c-t-id,420074,"DESMIDT, BEN",c-t-eid,59984510,"DESMIDT, BEN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8711,"ASSEMBLY DISTRICT 065",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",460,61342.18
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420047&c-r-ot=H,c-t-id,420047,"SCHRAA, MICHAEL K",c-t-eid,13736069,"SCHRAA, MICHAEL K",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8701,"ASSEMBLY DISTRICT 055",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",115,60951.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419969&c-r-ot=H,c-t-id,419969,"WAGE, DAVE",c-t-eid,59984469,"WAGE, DAVE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8671,"ASSEMBLY DISTRICT 025",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",18,60329.09
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420022&c-r-ot=H,c-t-id,420022,"FITZGERALD, JOAN",c-t-eid,46920015,"FITZGERALD, JOAN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8692,"ASSEMBLY DISTRICT 046",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",611,60080.61
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419944&c-r-ot=H,c-t-id,419944,"TENORIO, ANGELITO",c-t-eid,45432370,"TENORIO, ANGELITO",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8660,"ASSEMBLY DISTRICT 014",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",326,59204.89
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419995&c-r-ot=H,c-t-id,419995,"CALLAHAN, CALVIN",c-t-eid,50058177,"CALLAHAN, CALVIN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8681,"ASSEMBLY DISTRICT 035",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",145,56456.50
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419903&c-r-ot=H,c-t-id,419903,"PAPLHAM, RENEE",c-t-eid,59248205,"PAPLHAM, RENEE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8647,"ASSEMBLY DISTRICT 001",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",381,55967.74
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420155&c-r-ot=H,c-t-id,420155,"ROLBIECKI, JAMES",c-t-eid,59697909,"ROLBIECKI, JAMES",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8739,"ASSEMBLY DISTRICT 093",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",134,55030.84
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419939&c-r-ot=H,c-t-id,419939,"MICHALSKI, TOM",c-t-eid,15686564,"MICHALSKI, TOM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8659,"ASSEMBLY DISTRICT 013",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",189,54977.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420109&c-r-ot=H,c-t-id,420109,"TUCKER, DUKE",c-t-eid,52857171,"TUCKER, DUKE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8721,"ASSEMBLY DISTRICT 075",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",261,53426.17
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419967&c-r-ot=H,c-t-id,419967,"TITTL, PAUL",c-t-eid,13735995,"TITTL, PAUL",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8671,"ASSEMBLY DISTRICT 025",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",158,52794.80
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419960&c-r-ot=H,c-t-id,419960,"GLASSTEIN, DANA",c-t-eid,3407903,"GLASSTEIN, DANA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8668,"ASSEMBLY DISTRICT 022",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",352,52693.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420115&c-r-ot=H,c-t-id,420115,"ERICKSON, CHUCK",c-t-eid,45739395,"ERICKSON, CHUCK",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8723,"ASSEMBLY DISTRICT 077",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",179,51545.01
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420089&c-r-ot=H,c-t-id,420089,"VANDERMEER, NANCY LYNN",c-t-eid,3168880,"VANDERMEER, NANCY LYNN",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8716,"ASSEMBLY DISTRICT 070",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",383,50990.06
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420097&c-r-ot=H,c-t-id,420097,"KRUG, SCOTT S",c-t-eid,4349896,"KRUG, SCOTT S",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8718,"ASSEMBLY DISTRICT 072",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",179,48945.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420048&c-r-ot=H,c-t-id,420048,"GUSTAFSON, NATE",c-t-eid,50439602,"GUSTAFSON, NATE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8701,"ASSEMBLY DISTRICT 055",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",162,48912.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420006&c-r-ot=H,c-t-id,420006,"HELMER, JERRY",c-t-eid,54312006,"HELMER, JERRY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8686,"ASSEMBLY DISTRICT 040",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",104,47644.23
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419957&c-r-ot=H,c-t-id,419957,"MOELLER, MIKE",c-t-eid,59984465,"MOELLER, MIKE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8666,"ASSEMBLY DISTRICT 020",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",137,47534.14
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420029&c-r-ot=H,c-t-id,420029,"HYSELL, ANDREW",c-t-eid,55649642,"HYSELL, ANDREW",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",102,46410.92
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419979&c-r-ot=H,c-t-id,419979,"SCHOONOVER, TERRY",c-t-eid,59984474,"SCHOONOVER, TERRY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8675,"ASSEMBLY DISTRICT 029",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",218,46290.45
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419985&c-r-ot=H,c-t-id,419985,"HENDERSON, JOHN H",c-t-eid,18028081,"HENDERSON, JOHN H",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8677,"ASSEMBLY DISTRICT 031",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",181,45877.43
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419946&c-r-ot=H,c-t-id,419946,"HARRISON, SARAH",c-t-eid,52494899,"HARRISON, SARAH",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8661,"ASSEMBLY DISTRICT 015",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",425,45801.25
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419909&c-r-ot=H,c-t-id,419909,"TUSLER, RON",c-t-eid,26246883,"TUSLER, RON",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8649,"ASSEMBLY DISTRICT 003",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",68,45693.45
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420094&c-r-ot=H,c-t-id,420094,"PAHMEIER, BOB",c-t-eid,59984523,"PAHMEIER, BOB",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8717,"ASSEMBLY DISTRICT 071",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",103,44313.71
