request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420000&c-r-ot=H,c-t-id,420000,"RYDZEWSKI, STEVE",c-t-eid,59984482,"RYDZEWSKI, STEVE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8683,"ASSEMBLY DISTRICT 037",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",10,22200.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419974&c-r-ot=H,c-t-id,419974,"LADSON, KAY",c-t-eid,57811660,"LADSON, KAY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8673,"ASSEMBLY DISTRICT 027",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",156,21394.23
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419990&c-r-ot=H,c-t-id,419990,"KUPSIK, ALAN",c-t-eid,24811752,"KUPSIK, ALAN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8679,"ASSEMBLY DISTRICT 033",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",175,21364.91
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420053&c-r-ot=H,c-t-id,420053,"CAVES, RUTH",c-t-eid,3534513,"CAVES, RUTH",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8703,"ASSEMBLY DISTRICT 057",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",144,20429.76
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420107&c-r-ot=H,c-t-id,420107,"KLINE, NEIL",c-t-eid,59984530,"KLINE, NEIL",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8721,"ASSEMBLY DISTRICT 075",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",110,20279.15
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420056&c-r-ot=H,c-t-id,420056,"GUNDRUM, RICK",c-t-eid,44074856,"GUNDRUM, RICK",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8704,"ASSEMBLY DISTRICT 058",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",157,20134.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420081&c-r-ot=H,c-t-id,420081,"TAYLOR, CLIFF",c-t-eid,59984514,"TAYLOR, CLIFF",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8714,"ASSEMBLY DISTRICT 068",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",33,18968.01
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419964&c-r-ot=H,c-t-id,419964,"BRANDTJEN, JANEL",c-t-eid,13571436,"BRANDTJEN, JANEL",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8670,"ASSEMBLY DISTRICT 024",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",80,18840.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419948&c-r-ot=H,c-t-id,419948,"HAYWOOD, KALAN",c-t-eid,3322158,"HAYWOOD, KALAN",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8662,"ASSEMBLY DISTRICT 016",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",39,18600.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420058&c-r-ot=H,c-t-id,420058,"HOLZMAN, JACK",c-t-eid,57812114,"HOLZMAN, JACK",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8705,"ASSEMBLY DISTRICT 059",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",82,18478.46
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420103&c-r-ot=H,c-t-id,420103,"HARBRIDGE, SCOTT ALLEN",c-t-eid,59984526,"HARBRIDGE, SCOTT ALLEN",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8720,"ASSEMBLY DISTRICT 074",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",92,18379.29
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420027&c-r-ot=H,c-t-id,420027,"CONNORS, BILL",c-t-eid,59984491,"CONNORS, BILL",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",88,18143.43
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420116&c-r-ot=H,c-t-id,420116,"PEARSON, MAIA",c-t-eid,59697453,"PEARSON, MAIA",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8724,"ASSEMBLY DISTRICT 078",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",213,18128.34
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419906&c-r-ot=H,c-t-id,419906,"SAUNDERS, ALICIA",c-t-eid,59984439,"SAUNDERS, ALICIA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8648,"ASSEMBLY DISTRICT 002",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",431,18011.58
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419918&c-r-ot=H,c-t-id,419918,"BEHNKE, ELIJAH",c-t-eid,52631385,"BEHNKE, ELIJAH",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8652,"ASSEMBLY DISTRICT 006",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",55,17519.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420105&c-r-ot=H,c-t-id,420105,"BRUCE, JEANNE RAND",c-t-eid,59984528,"BRUCE, JEANNE RAND",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8720,"ASSEMBLY DISTRICT 074",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",121,17516.04
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419929&c-r-ot=H,c-t-id,419929,"TAYLOR, SEQUANNA",c-t-eid,59984448,"TAYLOR, SEQUANNA",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8657,"ASSEMBLY DISTRICT 011",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",59,17277.30
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419927&c-r-ot=H,c-t-id,419927,"PRADO, PRISCILLA A",c-t-eid,59984446,"PRADO, PRISCILLA A",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8655,"ASSEMBLY DISTRICT 009",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",60,17056.19
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420031&c-r-ot=H,c-t-id,420031,"RENK, AVERY K",c-t-eid,59984493,"RENK, AVERY K",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",32,16801.31
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420008&c-r-ot=H,c-t-id,420008,"COOK, BRAD",c-t-eid,59984487,"COOK, BRAD",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8686,"ASSEMBLY DISTRICT 040",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",80,15052.41
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420010&c-r-ot=H,c-t-id,420010,"HENLEY, JULIA",c-t-eid,28045028,"HENLEY, JULIA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8687,"ASSEMBLY DISTRICT 041",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",47,14235.23
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419968&c-r-ot=H,c-t-id,419968,"WELCH, STEPHEN R",c-t-eid,59984468,"WELCH, STEPHEN R",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8671,"ASSEMBLY DISTRICT 025",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",95,14074.61
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419998&c-r-ot=H,c-t-id,419998,"MURRAY, BEN",c-t-eid,55649632,"MURRAY, BEN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8682,"ASSEMBLY DISTRICT 036",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",90,13783.55
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420013&c-r-ot=H,c-t-id,420013,"WITHERSPOON, REBECCA",c-t-eid,56762129,"WITHERSPOON, REBECCA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8688,"ASSEMBLY DISTRICT 042",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",72,13758.07
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420088&c-r-ot=H,c-t-id,420088,"VOSS, LORI J",c-t-eid,59984518,"VOSS, LORI J",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8715,"ASSEMBLY DISTRICT 069",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",19,13634.65
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420033&c-r-ot=H,c-t-id,420033,"WALKER, SCOTT",c-t-eid,50292638,"WALKER, SCOTT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8695,"ASSEMBLY DISTRICT 049",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",82,13609.09
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420127&c-r-ot=H,c-t-id,420127,"MAXEY, DAVE",c-t-eid,26242610,"MAXEY, DAVE",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8729,"ASSEMBLY DISTRICT 083",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",97,13535.63
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420160&c-r-ot=H,c-t-id,420160,"CAMPBELL, STEVE",c-t-eid,59984551,"CAMPBELL, STEVE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8742,"ASSEMBLY DISTRICT 096",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",77,13428.86
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419965&c-r-ot=H,c-t-id,419965,"WALTER, WILLIAM",c-t-eid,59984467,"WALTER, WILLIAM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8670,"ASSEMBLY DISTRICT 024",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",92,13176.66
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420133&c-r-ot=H,c-t-id,420133,"SPINDLER, TRINE",c-t-eid,59984540,"SPINDLER, TRINE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8732,"ASSEMBLY DISTRICT 086",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",36,12845.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420098&c-r-ot=H,c-t-id,420098,"CAMPBELL, SUZANNE M",c-t-eid,59984525,"CAMPBELL, SUZANNE M",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8718,"ASSEMBLY DISTRICT 072",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",55,12771.33
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419994&c-r-ot=H,c-t-id,419994,"MCCRANK, ELIZABETH",c-t-eid,59984480,"MCCRANK, ELIZABETH",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8681,"ASSEMBLY DISTRICT 035",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",59,12576.67
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420134&c-r-ot=H,c-t-id,420134,"SMALL, JOHN H",c-t-eid,40613032,"SMALL, JOHN H",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8732,"ASSEMBLY DISTRICT 086",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",78,12423.80
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420005&c-r-ot=H,c-t-id,420005,"GORDON, CHRIS",c-t-eid,59984485,"GORDON, CHRIS",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8685,"ASSEMBLY DISTRICT 039",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",76,12314.70
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420041&c-r-ot=H,c-t-id,420041,"COOKE, CHAD",c-t-eid,59984497,"COOKE, CHAD",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8698,"ASSEMBLY DISTRICT 052",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",9,12302.37
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420028&c-r-ot=H,c-t-id,420028,"RUBRICH, LISA",c-t-eid,13540517,"RUBRICH, LISA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",16,11999.19
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420069&c-r-ot=H,c-t-id,420069,"HIBSCH, ED",c-t-eid,55649669,"HIBSCH, ED",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8710,"ASSEMBLY DISTRICT 064",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",10,11807.41
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420150&c-r-ot=H,c-t-id,420150,"BERG, CADEN G",c-t-eid,59984548,"BERG, CADEN G",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8738,"ASSEMBLY DISTRICT 092",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",93,11471.81
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419935&c-r-ot=H,c-t-id,419935,"GOODWIN, RUSSELL ANTONIO",c-t-eid,59984453,"GOODWIN, RUSSELL ANTONIO",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8658,"ASSEMBLY DISTRICT 012",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",35,11332.52
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420052&c-r-ot=H,c-t-id,420052,"TESTIN, DYLAN",c-t-eid,59984501,"TESTIN, DYLAN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8703,"ASSEMBLY DISTRICT 057",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",44,11030.56
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420001&c-r-ot=H,c-t-id,420001,"BATES, LATOYA",c-t-eid,59984483,"BATES, LATOYA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8683,"ASSEMBLY DISTRICT 037",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",68,10860.18
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420080&c-r-ot=H,c-t-id,420080,"FOSTER, JEFF",c-t-eid,50299353,"FOSTER, JEFF",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8713,"ASSEMBLY DISTRICT 067",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",64,10604.01
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420124&c-r-ot=H,c-t-id,420124,"REILLY, KEVIN",c-t-eid,58631562,"REILLY, KEVIN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8728,"ASSEMBLY DISTRICT 082",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",68,10399.81
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419992&c-r-ot=H,c-t-id,419992,"NITZEL SR, DENNIS",c-t-eid,59984479,"NITZEL SR, DENNIS",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8680,"ASSEMBLY DISTRICT 034",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",42,10290.90
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420057&c-r-ot=H,c-t-id,420057,"ANDERSON, DEB",c-t-eid,15683873,"ANDERSON, DEB",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8704,"ASSEMBLY DISTRICT 058",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",51,10166.36
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419986&c-r-ot=H,c-t-id,419986,"DHINDSA, MICHAEL",c-t-eid,59984477,"DHINDSA, MICHAEL",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8678,"ASSEMBLY DISTRICT 032",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",13,9853.09
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420090&c-r-ot=H,c-t-id,420090,"GOMEZ, REMY",c-t-eid,55649679,"GOMEZ, REMY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8716,"ASSEMBLY DISTRICT 070",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",50,9295.63
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419910&c-r-ot=H,c-t-id,419910,"SCHMITZ, JASON",c-t-eid,59984440,"SCHMITZ, JASON",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8649,"ASSEMBLY DISTRICT 003",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",35,9075.04
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420071&c-r-ot=H,c-t-id,420071,"FLOOD, KYLE",c-t-eid,59984507,"FLOOD, KYLE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8711,"ASSEMBLY DISTRICT 065",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",67,8517.20
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420078&c-r-ot=H,c-t-id,420078,"SWENSON, JIMMY",c-t-eid,59984513,"SWENSON, JIMMY",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8713,"ASSEMBLY DISTRICT 067",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",35,8438.01
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419977&c-r-ot=H,c-t-id,419977,"PENFIELD, BRADY",c-t-eid,59984472,"PENFIELD, BRADY",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8674,"ASSEMBLY DISTRICT 028",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",60,8343.39
