request,Candidate:token,Candidate:id,Candidate,Candidate_Entity:token,Candidate_Entity:id,Candidate_Entity,Election_Status:token,Election_Status:id,Election_Status,Status_of_Candidate:token,Status_of_Candidate:id,Status_of_Candidate,Specific_Party:token,Specific_Party:id,Specific_Party,General_Party:token,General_Party:id,General_Party,Election_Jurisdiction:token,Election_Jurisdiction:id,Election_Jurisdiction,Election_Year:token,Election_Year:id,Election_Year,Election_Type:token,Election_Type:id,Election_Type,Office_Sought:token,Office_Sought:id,Office_Sought,Incumbency_Status:token,Incumbency_Status:id,Incumbency_Status,General_Office:token,General_Office:id,General_Office,#_of_Records,Total_$
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420169&c-r-ot=H,c-t-id,420169,"PFANNERSTILL, JEFFREY",c-t-eid,59984555,"PFANNERSTILL, JEFFREY",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8745,"ASSEMBLY DISTRICT 099",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",34,8328.72
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420137&c-r-ot=H,c-t-id,420137,"SWITALLA, WILLIAM",c-t-eid,59984541,"SWITALLA, WILLIAM",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8733,"ASSEMBLY DISTRICT 087",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",61,7804.49
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419917&c-r-ot=H,c-t-id,419917,"HINZE, SHIRLEY",c-t-eid,59248328,"HINZE, SHIRLEY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8652,"ASSEMBLY DISTRICT 006",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",79,7761.86
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420087&c-r-ot=H,c-t-id,420087,"HALLS, ROGER",c-t-eid,51087416,"HALLS, ROGER",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8715,"ASSEMBLY DISTRICT 069",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",46,7455.59
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419933&c-r-ot=H,c-t-id,419933,"WILLFORD, BRANDON",c-t-eid,59984451,"WILLFORD, BRANDON",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8658,"ASSEMBLY DISTRICT 012",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",72,7232.53
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419928&c-r-ot=H,c-t-id,419928,"MADISON, DARRIN",c-t-eid,43990437,"MADISON, DARRIN",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8656,"ASSEMBLY DISTRICT 010",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",247,6950.50
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420082&c-r-ot=H,c-t-id,420082,"PULCHER, RICHARD",c-t-eid,24811810,"PULCHER, RICHARD",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8714,"ASSEMBLY DISTRICT 068",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",36,6715.52
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420002&c-r-ot=H,c-t-id,420002,"NEVAREZ, IZZY HASSEY",c-t-eid,59984484,"NEVAREZ, IZZY HASSEY",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8684,"ASSEMBLY DISTRICT 038",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",21,6240.09
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420030&c-r-ot=H,c-t-id,420030,"OBIEZE, GOODWILL CHEKWUBE",c-t-eid,59984492,"OBIEZE, GOODWILL CHEKWUBE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",46,6125.38
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419921&c-r-ot=H,c-t-id,419921,"WHITING, LEE",c-t-eid,57810246,"WHITING, LEE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8653,"ASSEMBLY DISTRICT 007",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",23,5851.71
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420032&c-r-ot=H,c-t-id,420032,"ROSE, RICK E",c-t-eid,59984494,"ROSE, RICK E",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8694,"ASSEMBLY DISTRICT 048",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",54,5839.64
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419926&c-r-ot=H,c-t-id,419926,"ESPANA, DEISY",c-t-eid,58413995,"ESPANA, DEISY",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8655,"ASSEMBLY DISTRICT 009",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",73,5739.50
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420129&c-r-ot=H,c-t-id,420129,"WICHGERS, CHUCK",c-t-eid,40613030,"WICHGERS, CHUCK",c-t-ftsts,Won-General,Won-General,c-t-sts,1,Won,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8730,"ASSEMBLY DISTRICT 084",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",18,5615.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419949&c-r-ot=H,c-t-id,419949,"MOORE OMOKUNDE, SUPREME",c-t-eid,59984461,"MOORE OMOKUNDE, SUPREME",c-t-ftsts,"Default Winner-General","Default Winner-General",c-t-sts,9,"Default Winner",c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8663,"ASSEMBLY DISTRICT 017",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",29,5457.39
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420014&c-r-ot=H,c-t-id,420014,"KURTZ, DYLAN",c-t-eid,59984489,"KURTZ, DYLAN",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8689,"ASSEMBLY DISTRICT 043",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",6,5284.77
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420147&c-r-ot=H,c-t-id,420147,"HENDERSON, JESSICA",c-t-eid,59984546,"HENDERSON, JESSICA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8736,"ASSEMBLY DISTRICT 090",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",8,4455.54
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419908&c-r-ot=H,c-t-id,419908,"VOIGHT, EMILY",c-t-eid,50058090,"VOIGHT, EMILY",c-t-ftsts,Disqualified-Primary,Disqualified-Primary,c-t-sts,6,Disqualified,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8649,"ASSEMBLY DISTRICT 003",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",63,4347.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419931&c-r-ot=H,c-t-id,419931,"BANKS, RICK",c-t-eid,59252001,"BANKS, RICK",c-t-ftsts,Disqualified-Primary,Disqualified-Primary,c-t-sts,6,Disqualified,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8657,"ASSEMBLY DISTRICT 011",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",28,4201.97
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420102&c-r-ot=H,c-t-id,420102,"ADAMS, JOHN CHARLES",c-t-eid,45435584,"ADAMS, JOHN CHARLES",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8719,"ASSEMBLY DISTRICT 073",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",38,4086.75
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419904&c-r-ot=H,c-t-id,419904,"SWAGEL, MILT",c-t-eid,55649584,"SWAGEL, MILT",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8647,"ASSEMBLY DISTRICT 001",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",7,3950.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420120&c-r-ot=H,c-t-id,420120,"RELPH, ROBERT",c-t-eid,55649580,"RELPH, ROBERT",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8726,"ASSEMBLY DISTRICT 080",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",8,3945.47
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419911&c-r-ot=H,c-t-id,419911,"UNERTL, ALEXIA",c-t-eid,59984441,"UNERTL, ALEXIA",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8650,"ASSEMBLY DISTRICT 004",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",12,3525.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420165&c-r-ot=H,c-t-id,420165,"SCHMECHEL, DEL A",c-t-eid,59984553,"SCHMECHEL, DEL A",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8744,"ASSEMBLY DISTRICT 098",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",7,3513.96
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419915&c-r-ot=H,c-t-id,419915,"SAMPSON, GREG",c-t-eid,59984443,"SAMPSON, GREG",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8651,"ASSEMBLY DISTRICT 005",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",24,3370.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420164&c-r-ot=H,c-t-id,420164,"LEONARD, BETH",c-t-eid,59984552,"LEONARD, BETH",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8743,"ASSEMBLY DISTRICT 097",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",5,3271.46
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420126&c-r-ot=H,c-t-id,420126,"DAMICO, SAMUEL N",c-t-eid,59984536,"DAMICO, SAMUEL N",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8728,"ASSEMBLY DISTRICT 082",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",18,2915.24
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419938&c-r-ot=H,c-t-id,419938,"GRANGER, PATTI",c-t-eid,59984456,"GRANGER, PATTI",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8659,"ASSEMBLY DISTRICT 013",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",21,2747.71
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420130&c-r-ot=H,c-t-id,420130,"ROPER, ZACH",c-t-eid,59984538,"ROPER, ZACH",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8730,"ASSEMBLY DISTRICT 084",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",8,2655.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419914&c-r-ot=H,c-t-id,419914,"BEHNKE, DARWIN",c-t-eid,59984442,"BEHNKE, DARWIN",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8650,"ASSEMBLY DISTRICT 004",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",17,2474.06
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419924&c-r-ot=H,c-t-id,419924,"MURGUIA, ENRIQUE",c-t-eid,50058104,"MURGUIA, ENRIQUE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8654,"ASSEMBLY DISTRICT 008",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",23,2228.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419930&c-r-ot=H,c-t-id,419930,"HEREDIA, AMILLIA",c-t-eid,59984449,"HEREDIA, AMILLIA",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8657,"ASSEMBLY DISTRICT 011",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",27,1887.85
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419951&c-r-ot=H,c-t-id,419951,"ANDERSON, KEVIN",c-t-eid,59984463,"ANDERSON, KEVIN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8664,"ASSEMBLY DISTRICT 018",c-t-ico,I,Incumbent,c-r-ot,H,"State House/Assembly",3,1525.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419934&c-r-ot=H,c-t-id,419934,"GORDON, DECORAH",c-t-eid,59984452,"GORDON, DECORAH",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8658,"ASSEMBLY DISTRICT 012",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",10,1306.19
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420062&c-r-ot=H,c-t-id,420062,"LAVRENZ, JOE",c-t-eid,45432084,"LAVRENZ, JOE",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8706,"ASSEMBLY DISTRICT 060",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",2,1250.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420166&c-r-ot=H,c-t-id,420166,"PRIDEMORE, DONALD (DON)",c-t-eid,2909546,"PRIDEMORE, DONALD (DON)",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8744,"ASSEMBLY DISTRICT 098",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",6,1175.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420128&c-r-ot=H,c-t-id,420128,"SCHINDLER, JILL",c-t-eid,59984537,"SCHINDLER, JILL",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8729,"ASSEMBLY DISTRICT 083",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",6,757.43
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419937&c-r-ot=H,c-t-id,419937,"MORRISON, KATRINA BLOSSOM",c-t-eid,59984455,"MORRISON, KATRINA BLOSSOM",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8658,"ASSEMBLY DISTRICT 012",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",13,578.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420065&c-r-ot=H,c-t-id,420065,"GOMEZ, MARTIN TONTOE",c-t-eid,59984503,"GOMEZ, MARTIN TONTOE",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8707,"ASSEMBLY DISTRICT 061",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",1,400.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420075&c-r-ot=H,c-t-id,420075,"KUETHER, CHRISTIAN",c-t-eid,59984511,"KUETHER, CHRISTIAN",c-t-ftsts,Disqualified-Primary,Disqualified-Primary,c-t-sts,6,Disqualified,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8712,"ASSEMBLY DISTRICT 066",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",4,350.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420143&c-r-ot=H,c-t-id,420143,"COLLINS, PHIL",c-t-eid,55834426,"COLLINS, PHIL",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8734,"ASSEMBLY DISTRICT 088",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",4,225.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420084&c-r-ot=H,c-t-id,420084,"KELLEY, JOSHUA STEVEN",c-t-eid,59984515,"KELLEY, JOSHUA STEVEN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8715,"ASSEMBLY DISTRICT 069",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",6,200.10
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419991&c-r-ot=H,c-t-id,419991,"CEGIELSKI, ANDREW",c-t-eid,59984478,"CEGIELSKI, ANDREW",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8679,"ASSEMBLY DISTRICT 033",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",12,90.37
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419996&c-r-ot=H,c-t-id,419996,"MAYR, TODD",c-t-eid,59984481,"MAYR, TODD",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8681,"ASSEMBLY DISTRICT 035",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",6,21.06
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419925&c-r-ot=H,c-t-id,419925,"ANTCZAK, RYAN MICHAEL",c-t-eid,55649605,"ANTCZAK, RYAN MICHAEL",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8655,"ASSEMBLY DISTRICT 009",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419936&c-r-ot=H,c-t-id,419936,"ALEXANDER, DEANNA",c-t-eid,59984454,"ALEXANDER, DEANNA",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8658,"ASSEMBLY DISTRICT 012",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419941&c-r-ot=H,c-t-id,419941,"SHEVEY, STEVEN",c-t-eid,59984457,"SHEVEY, STEVEN",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8660,"ASSEMBLY DISTRICT 014",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419950&c-r-ot=H,c-t-id,419950,"SMITHER, STACEY",c-t-eid,59984462,"SMITHER, STACEY",c-t-ftsts,Withdrew-Primary,Withdrew-Primary,c-t-sts,7,Withdrew,c-t-pt,139,REPUBLICAN,c-t-p,2,Republican,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8663,"ASSEMBLY DISTRICT 017",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419952&c-r-ot=H,c-t-id,419952,"KENNEDY, ANGELA",c-t-eid,59984464,"KENNEDY, ANGELA",c-t-ftsts,Lost-Primary,Lost-Primary,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8664,"ASSEMBLY DISTRICT 018",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=419978&c-r-ot=H,c-t-id,419978,"HASKIN, SETH",c-t-eid,59984473,"HASKIN, SETH",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,62,INDEPENDENT,c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8674,"ASSEMBLY DISTRICT 028",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420067&c-r-ot=H,c-t-id,420067,"KINDERMAN, SCOTT",c-t-eid,59984505,"KINDERMAN, SCOTT",c-t-ftsts,Disqualified-Primary,Disqualified-Primary,c-t-sts,6,Disqualified,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8708,"ASSEMBLY DISTRICT 062",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420085&c-r-ot=H,c-t-id,420085,"HUNT, ISAAC",c-t-eid,59984516,"HUNT, ISAAC",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,772,"THIRD PARTY",c-t-p,3,Third-Party,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8715,"ASSEMBLY DISTRICT 069",c-t-ico,C,Challenger,c-r-ot,H,"State House/Assembly",0,0.00
dt=1&s=WI&y=2024&c-exi=1&c-r-ot=H&c-t-id=420095&c-r-ot=H,c-t-id,420095,"SCHEDER, WILLIAM JAMES",c-t-eid,59984524,"SCHEDER, WILLIAM JAMES",c-t-ftsts,Lost-General,Lost-General,c-t-sts,2,Lost,c-t-pt,33,DEMOCRATIC,c-t-p,1,Democratic,s,WI,WI,y,2024,2024,c-r-t,1,Standard,c-r-osid,8717,"ASSEMBLY DISTRICT 071",c-t-ico,O,Open,c-r-ot,H,"State House/Assembly",0,0.00
